CustomerID,Recency,Frequency,Monetary
Customer_173,41,8,2187
Customer_174,21,6,2927
Customer_175,42,5,1456
Customer_176,52,9,1791
Customer_177,12,5,1940
Customer_178,49,14,1566
Customer_179,53,6,1253
Customer_180,44,11,589
Customer_181,17,14,2125
Customer_182,43,7,1116
Customer_183,16,8,1325
Customer_184,59,12,1228
Customer_185,30,13,1175
Customer_186,19,9,2739
Customer_187,44,5,1622
Customer_188,57,8,1477
Customer_189,58,11,2643
Customer_190,33,11,536
Customer_191,21,5,2048
Customer_192,32,13,1372
Customer_193,39,5,2609
Customer_194,29,13,1865
Customer_195,22,7,2724
Customer_196,45,13,575
Customer_197,18,11,2319
Customer_198,23,8,1350
Customer_199,56,9,895
Customer_200,34,8,1992
Customer_201,112,3,1267
Customer_202,116,3,208
Customer_203,240,2,1309
Customer_204,282,2,1256
Customer_205,222,3,832
Customer_206,294,3,757
Customer_207,298,4,1132
Customer_208,133,2,591
Customer_209,312,2,1642
Customer_210,233,1,1291
Customer_211,229,1,1045
Customer_212,342,2,1317
Customer_213,64,1,1288
Customer_214,195,4,1488
Customer_215,204,3,1450
Customer_216,276,1,1255
Customer_217,351,2,1375
Customer_218,334,1,975
Customer_219,241,3,190
Customer_220,261,2,1654
Customer_221,98,2,1574
Customer_222,232,1,853
Customer_223,279,2,1181
Customer_224,207,4,555
Customer_225,60,3,447
Customer_226,249,1,1314
Customer_227,176,2,157
Customer_228,103,1,771
Customer_229,232,1,914
Customer_230,208,4,985
Customer_231,272,3,863
Customer_232,288,4,1350
Customer_233,206,4,1564
Customer_234,106,1,1428
Customer_235,73,3,1538
Customer_236,60,1,1689
Customer_237,318,4,570
Customer_238,71,2,835
Customer_239,331,4,457
Customer_240,215,1,1131
Customer_241,181,4,775
Customer_242,149,4,797
Customer_243,237,4,831
Customer_244,100,4,1827
Customer_245,204,1,1028
Customer_246,271,1,831
Customer_247,299,1,1008
Customer_248,105,3,1376
Customer_249,141,3,355
Customer_250,256,3,549
Customer_251,69,4,897
Customer_252,301,3,976
Customer_253,64,3,1115
Customer_254,348,2,1188
Customer_255,205,4,1362
Customer_256,236,3,952
Customer_257,341,3,1340
Customer_258,342,1,1584
Customer_259,157,1,1222
Customer_260,65,4,808
Customer_261,192,2,870
Customer_262,82,1,1688
Customer_263,224,2,1581
Customer_264,142,1,1208
Customer_265,137,1,100
Customer_266,110,1,816
Customer_267,319,2,548
Customer_268,347,2,1471
Customer_269,154,4,1674
Customer_270,213,2,773
Customer_271,177,3,1429
Customer_272,327,1,1177
Customer_273,295,1,1089
Customer_274,281,3,1948
Customer_275,171,3,1426
Customer_276,266,1,952
Customer_277,125,3,534
Customer_278,162,2,1827
Customer_279,311,2,905
Customer_280,157,2,897
Customer_281,308,2,1604
Customer_282,89,3,1229
Customer_283,110,1,232
Customer_284,344,4,237
Customer_285,243,1,1453
Customer_286,332,4,1975
Customer_287,128,2,1897
Customer_288,112,2,304
Customer_289,185,3,142
Customer_290,299,3,210
Customer_291,308,3,1306
Customer_292,154,3,1497
Customer_293,67,4,459
Customer_294,243,1,1318
Customer_295,254,3,192
Customer_296,219,2,160
Customer_297,181,3,1526
Customer_298,336,1,1589
Customer_299,151,2,1952
Customer_300,81,1,937
